Nouveau log démarré...
Timestamp: 30-05-25 18:52:44
Player_Blueinitialisation
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
Player_Redinitialisation
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
Player_Blueinitialisation
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le if
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
dans le supprim
Défenseur gagne !
Attaquant gagne !
Défenseur gagne !
égalité !
Attaquant gagne !
égalité !
Défenseur gagne !
bombe déminée
Attaquant gagne !
Attaquant gagne ! (Drapeau touché)
